Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/collation.py first seen with mtime 1726789370.3553958
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1726679063.7396915
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1726679063.7929862
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/quoprimime.py first seen with mtime 1663441170.1828935
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1726679063.7388582
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/xml/__init__.py first seen with mtime 1663441170.856243
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/locale.py first seen with mtime 1663441168.5221205
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1726679063.7588577
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/operators.py first seen with mtime 1622459490.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/base.py first seen with mtime 1663441170.1899774
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1726679063.7365236
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/utf_8.py first seen with mtime 1663441170.1553028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1726679063.7371724
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/enum.py first seen with mtime 1726245878.8248987
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/linecache.py first seen with mtime 1663441168.5211885
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1726679063.7610834
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1726679063.7792327
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/__init__.py first seen with mtime 1622563307.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1726679063.7609844
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/set.py first seen with mtime 1726245878.8314054
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/typing.py first seen with mtime 1663441168.6105707
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/message.py first seen with mtime 1726789370.359355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1663441169.9471452
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1726679063.76407
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/command_cursor.py first seen with mtime 1726789370.3560169
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1726679063.7935033
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_compression.py first seen with mtime 1663441168.4467704
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1726679063.7868822
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_sitebuiltins.py first seen with mtime 1663441168.4531393
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rrset.py first seen with mtime 1726245878.8310492
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1726679063.7892268
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/feedparser.py first seen with mtime 1663441170.1742272
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/_encoded_words.py first seen with mtime 1663441170.1630464
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1726679063.7030134
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/__init__.py first seen with mtime 1726245878.8208163
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/min_key.py first seen with mtime 1726789370.351873
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1726679063.4460094
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1726679063.6181722
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/topology.py first seen with mtime 1726789370.3642504
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/wsgiref/util.py first seen with mtime 1663441170.3668242
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1730412850.3391564
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1726679063.7484899
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/cramjam/__init__.py first seen with mtime 1726782013.3811731
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1726679063.7403848
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/grange.py first seen with mtime 1726245878.8253431
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1726679063.7904563
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/tsig.py first seen with mtime 1726245878.8345833
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/srv_resolver.py first seen with mtime 1726789370.3634136
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1726679063.7825468
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1726679063.7913635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/client_options.py first seen with mtime 1726789370.3545682
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/__init__.py first seen with mtime 1730399734.9664402
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/urllib/error.py first seen with mtime 1663441170.371693
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1726679063.4480505
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1663441170.194019
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1726679063.6730254
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1726679063.4135277
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/codec_options.py first seen with mtime 1726789370.3510642
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1726679063.4848328
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1726679063.7790256
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/__future__.py first seen with mtime 1663441168.4397085
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1726679063.4133554
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1726679063.2621672
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_asyncbackend.py first seen with mtime 1726245878.8210185
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/topology_description.py first seen with mtime 1726789370.3644133
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/html/parser.py first seen with mtime 1663441170.2894895
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/generator.py first seen with mtime 1663441170.1754076
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1726679063.7638032
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1726679063.7568018
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/threading.py first seen with mtime 1663441168.6004634
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1726679063.6190403
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1726679063.7649114
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/functools.py first seen with mtime 1663441168.5031433
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1726679063.7492604
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/xml/parsers/expat.py first seen with mtime 1663441170.8777258
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/pool.py first seen with mtime 1726789370.3615234
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/results.py first seen with mtime 1726789370.3622212
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_description.py first seen with mtime 1726789370.3627195
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/node.py first seen with mtime 1726245878.8278463
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/database.py first seen with mtime 1726789370.3574214
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/sysconfig.py first seen with mtime 1663441168.5911222
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1622459490.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1663441170.0178065
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1726679063.4479382
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1726679063.7877762
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/wire.py first seen with mtime 1726245878.835761
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/selector_events.py first seen with mtime 1663441169.9552493
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1726679063.7933939
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1726679063.7493823
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1726679063.7639353
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/html/entities.py first seen with mtime 1663441170.2883265
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/ssl_match_hostname.py first seen with mtime 1726789370.3636622
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1726679063.4478316
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1726679063.7876089
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1726679063.7846851
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/read_preferences.py first seen with mtime 1726789370.3619313
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1726679063.44638
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1726679063.7324204
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/exception.py first seen with mtime 1726245878.825058
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/xfr.py first seen with mtime 1726245878.8359861
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/edns.py first seen with mtime 1726245878.8243814
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1663441161.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rcode.py first seen with mtime 1726245878.8285646
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/xml/parsers/__init__.py first seen with mtime 1663441170.8765976
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1726679063.7654936
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1726678601.9530916
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1726679063.44744
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/streams.py first seen with mtime 1663441169.9582226
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/queues.py first seen with mtime 1663441169.9532876
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/timestamp.py first seen with mtime 1726789370.3525376
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1726679063.7819088
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/encoders.py first seen with mtime 1663441170.1720111
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/operations.py first seen with mtime 1726789370.36115
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1726679063.7586126
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/serial.py first seen with mtime 1726245878.831211
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_features.py first seen with mtime 1726245878.821579
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/regex.py first seen with mtime 1726789370.3523107
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/datetime.py first seen with mtime 1663441168.4908247
